,FLOAVG_mean,FLOAVG_std,FLOAVG_skew,FLOAVG_max,FLOAVG_median,FLOAVG_min,FLOAVG_energy,FLOAVG_entropy,FLOAVG_zcr_mean,FLOAVG_zcr_std,FLOAVG_zcr_skew,FLOAVG_zcr_max,FLOAVG_zcr_median,FLOAVG_zcr_min,FLOAVG_spec_roll_off_mean,FLOAVG_spec_roll_off_std,FLOAVG_spec_roll_off_skew,FLOAVG_spec_roll_off_max,FLOAVG_spec_roll_off_median,FLOAVG_spec_roll_off_min,FLOAVG_spec_centroid_mean,FLOAVG_spec_centroid_std,FLOAVG_spec_centroid_skew,FLOAVG_spec_centroid_max,FLOAVG_spec_centroid_median,FLOAVG_spec_centroid_min,FLOAVG_spec_contrast_mean,FLOAVG_spec_contrast_std,FLOAVG_spec_contrast_skew,FLOAVG_spec_contrast_max,FLOAVG_spec_contrast_median,FLOAVG_spec_contrast_min,FLOAVG_spec_bandwidth_mean,FLOAVG_spec_bandwidth_std,FLOAVG_spec_bandwidth_skew,FLOAVG_spec_bandwidth_max,FLOAVG_spec_bandwidth_median,FLOAVG_spec_bandwidth_min
10,4.523840666666667,0.45976643252415045,0.9634426914143308,6.3100000000000005,4.44,3.62,20.676519549863094,-63063.08184184878,0.0,0.0,,0.0,0.0,0.0,3466.845703125,236.865234375,0.0,3703.7109375,3466.845703125,3229.98046875,1388.286050817172,65.81134901267922,5.1052589656509805e-15,1454.0973998298514,1388.286050817172,1322.474701804493,16.452169890480967,2.2889429665833365,2.3699832713995403e-15,18.741112857064305,16.452169890480967,14.163226923897632,2409.7386989691972,56.02876425048726,0.0,2465.7674632196845,2409.7386989691972,2465.7674632196845
11,4.613861404761905,1.5219649249910583,-0.8549725896586291,6.42,4.77,1.3899999999999997,23.604094295254534,-78523.6792311449,0.0,0.0,,0.0,0.0,0.0,2470.93505859375,457.58056640625,0.0,2928.515625,2470.93505859375,2013.3544921875,1143.6845634484218,123.9265619695613,1.3456732505586494e-15,1267.6111254179832,1143.6845634484218,1019.7580014788606,18.67736673896605,3.2526388957342025,-1.6518577206848764e-15,21.93000563470025,18.67736673896605,15.424727843231846,2276.4315650175176,128.9307278838569,0.0,2405.3622929013745,2276.4315650175176,2405.3622929013745
12,4.770220214285715,0.9519037251140758,-1.0694470731511412,5.98,4.67,1.93,23.661121594666096,-76493.08426565844,0.0,0.0,,0.0,0.0,0.0,2702.4169921875,602.9296875,0.0,3305.3466796875,2702.4169921875,2099.4873046875,1187.395662084542,174.72561564767648,0.0,1362.1212777322185,1187.395662084542,1012.6700464368655,19.460847693916094,2.281971411527829,2.317028164017293e-15,21.742819105443925,19.460847693916094,17.178876282388266,2335.0611128081327,152.42788459000735,-4.47049675520644e-15,2487.48899739814,2335.0611128081327,2487.48899739814
13,4.396011666666667,0.6054593793398163,-0.44288072900754916,5.650000000000001,4.39,1.93,19.691499633499998,-59392.651180140296,0.0,0.0,,0.0,0.0,0.0,1868.00537109375,166.88232421875,0.0,2034.8876953125,1868.00537109375,1701.123046875,961.90329327275,68.53012213078188,-2.441571228278555e-15,1030.4334154035319,961.90329327275,893.3731711419681,20.37930567643098,0.2588469484484417,2.0604796415848304e-14,20.638152624879424,20.37930567643098,20.12045872798254,2144.5029277947774,71.64062660980471,0.0,2216.143554404582,2144.5029277947774,2216.143554404582
14,3.972618476190476,1.1910684044152426,-0.9080306979786469,6.02,4.28,1.09,17.200341501366214,-51367.45744225702,0.0,0.0,,0.0,0.0,0.0,3240.7470703125,495.263671875,0.0,3736.0107421875,3240.7470703125,2745.4833984375,1364.683668919482,148.35318828948732,-2.281915005799427e-15,1513.0368572089692,1364.683668919482,1216.3304806299946,18.321447738469182,5.773746221580472,9.598215104394064e-16,24.095193960049656,18.321447738469182,12.547701516888711,2460.1638111456195,108.275976459807,-6.2362386827251444e-15,2568.4397876054263,2460.1638111456195,2568.4397876054263
15,4.25357111904762,0.8152412511533649,0.11293994106820977,6.02,4.2,1.63,18.75748556237812,-56304.18983859961,0.0,0.0,,0.0,0.0,0.0,2643.20068359375,543.71337890625,0.0,3186.9140625,2643.20068359375,2099.4873046875,1184.3557660847107,129.9888691667436,0.0,1314.3446352514543,1184.3557660847107,1054.366896917967,18.44856663494118,1.467672903795627,0.0,19.916239538736807,18.44856663494118,16.980893731145553,2334.8692243156966,114.04774034745446,5.964357687819787e-15,2448.9169646631512,2334.8692243156966,2448.9169646631512
16,3.813268738095238,1.3029214629905543,-0.5894160963515302,5.64,4.0,1.6599999999999997,16.238622807655897,-48254.439801807544,0.0,0.0,,0.0,0.0,0.0,2158.70361328125,16.14990234375,0.0,2174.853515625,2158.70361328125,2142.5537109375,1085.0599100212235,8.690431505980769,0.0,1093.7503415272042,1085.0599100212235,1076.3694785152427,19.136555766596707,4.355529967099887,0.0,23.492085733696594,19.136555766596707,14.78102579949682,2240.170213052411,5.733191052675238,-1.189975322153641e-13,2245.903404105086,2240.170213052411,2245.903404105086
17,3.6831997499999996,1.4986872909024211,-0.21702753229199004,5.36,4.39,1.3999999999999997,15.8120239943125,-47748.88291570289,0.0,0.0,,0.0,0.0,0.0,3041.56494140625,382.21435546875,0.0,3423.779296875,3041.56494140625,2659.3505859375,1288.016370287891,105.67895118414503,0.0,1393.695321472036,1288.016370287891,1182.337419103746,17.918297131813404,2.464959619957268,2.0755769233546494e-15,20.383256751770674,17.918297131813404,15.453337511856137,2436.983647050034,76.06272492748917,-8.994425327762524e-15,2513.046371977523,2436.983647050034,2513.046371977523
18,4.569580333333334,0.6486800606311592,-0.11113115019614715,5.94,4.5,3.24,21.30185024384722,-65987.2847068668,0.0,0.0,,0.0,0.0,0.0,2627.05078125,581.396484375,0.0,3208.447265625,2627.05078125,2045.654296875,1171.1203919167729,141.2665682798215,0.0,1312.3869601965944,1171.1203919167729,1029.8538236369513,17.71934951756812,1.8988260983199279,2.789222115555647e-15,19.61817561588805,17.71934951756812,15.820523419248193,2322.6187995835335,123.04338628418486,5.499433953123909e-15,2445.6621858677186,2322.6187995835335,2445.6621858677186
19,4.180380166666668,1.0917036769849011,-1.5326537034514762,6.22,4.48,1.3999999999999997,18.66739525620238,-56570.99792465486,0.0,0.0,,0.0,0.0,0.0,3154.6142578125,366.064453125,0.0,3520.6787109375,3154.6142578125,2788.5498046875,1342.856163640269,100.37282990739891,0.0,1443.2289935476679,1342.856163640269,1242.48333373287,17.695740243223536,0.9718717695241672,0.0,18.667612012747703,17.695740243223536,16.72386847369937,2456.904860511416,81.35534032485316,-8.431727291545943e-15,2538.2602008362687,2456.904860511416,2538.2602008362687
20,3.593246452380952,1.3122075878745798,-0.7293960770741637,5.830000000000001,4.13,1.35,14.633308821223926,-42194.661849862976,0.0,0.0,,0.0,0.0,0.0,3709.09423828125,37.68310546875,0.0,3746.77734375,3709.09423828125,3671.4111328125,1485.1847865972304,34.0417738762643,-9.959725581352043e-15,1519.2265604734946,1485.1847865972304,1451.143012720966,15.781371310707357,2.155960710814938,0.0,17.937332021522295,15.781371310707357,13.625410599892419,2542.5313301971973,33.87727283621484,2.0117467077474966e-14,2576.4086030334124,2542.5313301971973,2576.4086030334124
21,4.410224666666667,0.7062027136361846,0.38329177571340445,6.22,4.32,3.24,19.948803883222222,-60716.06102413545,0.0,0.0,,0.0,0.0,0.0,2939.2822265625,516.796875,0.0,3456.0791015625,2939.2822265625,2422.4853515625,1254.6430701590748,126.1268134155398,0.0,1380.7698835746146,1254.6430701590748,1128.516256743535,19.60265450919566,2.784941758859768,1.973754360149409e-15,22.38759626805543,19.60265450919566,16.817712750335893,2397.37719271666,99.80384194165595,-6.850530905427664e-15,2497.1810346583156,2397.37719271666,2497.1810346583156
22,3.9301795000000004,1.3525327861611565,-0.9057243247615816,5.35,4.67,1.34,17.275655839861113,-52278.66290587158,0.0,0.0,,0.0,0.0,0.0,3090.0146484375,419.8974609375,0.0,3509.912109375,3090.0146484375,2670.1171875,1314.9697120379028,113.1750797086479,0.0,1428.1447917465507,1314.9697120379028,1201.794632329255,17.441482880492345,1.1217311026863186,0.0,18.563213983178663,17.441482880492345,16.319751777806026,2438.8599237931357,90.87250546995642,7.601664819383023e-15,2529.7324292630924,2438.8599237931357,2529.7324292630924
23,4.542923428571428,0.4955345718192716,0.668766280701916,6.320000000000001,4.57,3.3100000000000005,20.883707789731293,-63964.73278445745,0.0,0.0,,0.0,0.0,0.0,3106.16455078125,479.11376953125,0.0,3585.2783203125,3106.16455078125,2627.05078125,1305.5068486227162,144.94596656820454,0.0,1450.4528151909208,1305.5068486227162,1160.5608820545117,17.45910061265807,3.0333892006051304,-1.7183418516068328e-15,20.492489813263198,17.45910061265807,14.425711412052937,2415.329092881261,110.71392748130006,6.1764064485596216e-15,2526.0430203625615,2415.329092881261,2526.0430203625615
24,3.948979916666667,1.1880894503914181,-0.9435083488525433,5.53,4.309999999999999,1.6599999999999997,17.005998924368054,-50611.03983202546,0.0,0.0,,0.0,0.0,0.0,2729.33349609375,360.68115234375,0.0,3090.0146484375,2729.33349609375,2368.65234375,1219.3969108405286,94.18683371730083,-3.5528733892648336e-15,1313.5837445578293,1219.3969108405286,1125.2100771232276,19.9016016649797,0.04714917697417853,1.1300804718587533e-13,19.94875084195388,19.9016016649797,19.854452488005524,2344.2146922956017,94.97858408736488,-7.133330951418374e-15,2439.1932763829664,2344.2146922956017,2439.1932763829664
25,4.457203464285715,0.5324776751202995,1.0530388579461383,6.320000000000001,4.3675,3.1500000000000004,20.150195196542093,-61101.15011528417,0.0,0.0,,0.0,0.0,0.0,3547.59521484375,231.48193359375,0.0,3779.0771484375,3547.59521484375,3316.11328125,1444.1443847427204,60.71047343514965,0.0,1504.85485817787,1444.1443847427204,1383.4339113075707,16.64787827750746,3.28120180556585,0.0,19.92908008307331,16.64787827750746,13.36667647194161,2466.2083516567936,27.91042768727948,0.0,2494.118779344073,2466.2083516567936,2494.118779344073
26,3.824535178571429,1.0516343024774566,-1.3357707784145845,5.41,4.23,1.24,15.733004038277635,-45197.502374763164,0.0,0.0,,0.0,0.0,0.0,4005.17578125,86.1328125,0.0,4091.30859375,4005.17578125,3919.04296875,1524.9929397248147,4.177170361036701,8.159604303127076e-14,1529.1701100858515,1524.9929397248147,1520.8157693637781,20.73500595024476,5.599915543321693,0.0,26.33492149356645,20.73500595024476,15.135090406923066,2577.607427885203,4.94976296280538,0.0,2582.5571908480083,2577.607427885203,2582.5571908480083
27,4.174260190476191,0.3900340348780788,0.8890534891624798,6.21,4.11,3.24,17.576574686157596,-50695.58644965342,0.0,0.0,,0.0,0.0,0.0,3951.3427734375,355.2978515625,0.0,4306.640625,3951.3427734375,3596.044921875,1600.5353141587484,109.14403656249658,3.133849619329307e-15,1709.679350721245,1600.5353141587484,1491.391277596252,16.951267545958014,2.09084468062154,0.0,19.042112226579555,16.951267545958014,14.860422865336474,2601.394196543386,94.18384834980611,7.24576411510424e-15,2695.5780448931923,2601.394196543386,2695.5780448931923
28,4.157353166666667,0.9691043362421333,-1.2309890449345418,5.69,4.48,1.53,18.222748566916664,-54527.47207061859,0.0,0.0,,0.0,0.0,0.0,2799.31640625,645.99609375,0.0,3445.3125,2799.31640625,2153.3203125,1246.4567265807505,176.74437892199785,0.0,1423.2011055027483,1246.4567265807505,1069.7123476587526,15.577344312429505,2.101081168832005,0.0,17.67842548126151,15.577344312429505,13.4762631435975,2393.447797619846,133.3111400571795,-5.110273628994962e-15,2526.758937677025,2393.447797619846,2526.758937677025
29,3.935531166666667,0.9635546670190511,-1.0805503865723771,5.63,4.2,1.3899999999999997,16.41684316013889,-47561.836362831455,0.0,0.0,,0.0,0.0,0.0,2842.3828125,495.263671875,0.0,3337.646484375,2842.3828125,2347.119140625,1246.280372794234,136.26231118083274,0.0,1382.5426839750667,1246.280372794234,1110.0180616134012,14.532006305667714,1.4839804053644556,0.0,16.01598671103217,14.532006305667714,13.048025900303259,2380.900008490765,115.18621611400386,0.0,2496.0862246047686,2380.900008490765,2496.0862246047686
30,4.2560022857142865,0.8115019265917502,-0.8341922163332119,5.84,4.39,2.28,18.77209083286734,-56263.745150749965,0.0,0.0,,0.0,0.0,0.0,2820.849609375,559.86328125,0.0,3380.712890625,2820.849609375,2260.986328125,1235.349849275084,154.39387461561796,0.0,1389.7437238907019,1235.349849275084,1080.955974659466,17.300533369451543,3.3562443585591364,1.597527748221403e-15,20.65677772801068,17.300533369451543,13.944289010892408,2376.5931127763524,113.42435068868872,0.0,2490.017463465041,2376.5931127763524,2490.017463465041
31,4.321859952380952,0.4327856166348755,0.41737430542464465,5.86,4.3,3.34,18.86577683796032,-55793.3541993311,0.0,0.0,,0.0,0.0,0.0,3251.513671875,193.798828125,0.0,3445.3125,3251.513671875,3057.71484375,1368.8143439272944,41.76610122445891,0.0,1410.5804451517533,1368.8143439272944,1327.0482427028355,18.44296009929868,1.2515320319270256,4.247619292865632e-15,19.694492131225708,18.44296009929868,17.191428067371657,2444.127771281288,15.78338126334188,-4.3197701741351926e-14,2459.9111525446297,2444.127771281288,2459.9111525446297
32,4.109061464285714,0.897956518102541,-1.8018104791425407,5.55,4.37,1.4699999999999998,17.690712025680696,-52164.34169914464,0.0,0.0,,0.0,0.0,0.0,3886.7431640625,32.2998046875,0.0,3919.04296875,3886.7431640625,3854.443359375,1470.191566353702,8.266522906350474,0.0,1478.4580892600525,1470.191566353702,1461.9250434473515,16.61842334072432,1.5179269188116766,3.491807766609273e-15,18.136350259535998,16.61842334072432,15.100496421912645,2488.5685514432826,2.1803598757221607,3.129294536005142e-13,2490.748911319005,2488.5685514432826,2490.748911319005
33,4.364656833333333,0.321336736916755,-0.08863179739999898,5.45,4.359999999999999,3.17,19.15348657125567,-56755.8348458148,0.0,0.0,,0.0,0.0,0.0,4085.92529296875,317.61474609375,0.0,4403.5400390625,4085.92529296875,3768.310546875,1582.5046928158697,78.03185621889156,0.0,1660.5365490347613,1582.5046928158697,1504.4728365969781,16.189939403679027,2.1885866420205247,0.0,18.37852604569955,16.189939403679027,14.001352761658502,2573.2674272661443,58.04138877623268,-1.1684400167949808e-14,2631.3088160423767,2573.2674272661443,2631.3088160423767
34,4.051028952380952,0.9768954502542835,-1.1949491170735507,5.84,4.18,1.51,17.365160293756233,-51221.584223950464,0.0,0.0,,0.0,0.0,0.0,3273.046875,559.86328125,0.0,3832.91015625,3273.046875,2713.18359375,1396.3794479570056,193.16525744567286,-1.809010610085306e-15,1589.5447054026783,1396.3794479570056,1203.2141905113326,20.71409514064679,3.623971965465799,0.0,24.33806710611259,20.71409514064679,17.09012317518099,2436.118369831983,114.07856592807116,-5.959524042384816e-15,2550.1969357600537,2436.118369831983,2550.1969357600537
35,3.994908333333333,0.9535307866249868,-1.0561204365444004,5.74,4.39,1.51,16.868513552777777,-49253.97928194616,0.0,0.0,,0.0,0.0,0.0,2427.86865234375,715.97900390625,0.0,3143.84765625,2427.86865234375,1711.8896484375,1115.4260912494758,190.70625426787387,0.0,1306.1323455173497,1115.4260912494758,924.7198369816019,19.359695747071942,4.618294796058269,0.0,23.97799054313021,19.359695747071942,14.741400951013674,2289.0268969399212,167.29183137513223,4.077836272936777e-15,2456.3187283150537,2289.0268969399212,2456.3187283150537
36,4.723754595238095,0.7856730844878386,-2.4815709434255697,5.93,4.76,0.0,22.931139671721652,-72820.50970949198,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,242.24853515625,0.0,2767.0166015625,2524.76806640625,2282.51953125,1119.0866207752765,86.82704651384802,0.0,1205.9136672891245,1119.0866207752765,1032.2595742614285,22.34438644783672,0.05448087138138469,-9.780453816710057e-14,22.398867319218102,22.34438644783672,22.289905576455332,2281.049893104886,97.48759165866545,-7.036393926380949e-15,2378.537484763551,2281.049893104886,2378.537484763551
37,1.4143921190476192,1.3097677839088928,0.16570317852746583,4.17,1.43,0.0,3.7159967141896257,-7474.404422068392,0.0,0.0,,0.0,0.0,0.0,5044.15283203125,188.41552734375,0.0,5232.568359375,5044.15283203125,4855.7373046875,1928.7445884517226,119.11343131173521,0.0,2047.8580197634578,1928.7445884517226,1809.6311571399874,13.555884702223338,3.4772045711876935,7.605223682571085e-16,17.033089273411033,13.555884702223338,10.078680131035645,2761.149388881196,54.02350697461134,0.0,2815.1728958558074,2761.149388881196,2815.1728958558074
38,2.7061928095238095,0.28661487823996945,0.5366938427513357,3.8500000000000005,2.67,2.0999999999999996,7.405627610746883,-14994.333493583204,0.0,0.0,,0.0,0.0,0.0,4699.62158203125,263.78173828125,0.0,4963.4033203125,4699.62158203125,4435.83984375,1794.8341586207384,84.60513587308094,-4.132933535980086e-15,1879.4392944938193,1794.8341586207384,1710.2290227476574,16.265285292117923,2.44813544350931,-2.179196500959658e-15,18.71342073562723,16.265285292117923,13.817149848608612,2686.828155983753,47.14700538210673,0.0,2733.9751613658595,2686.828155983753,2733.9751613658595
39,2.6460592797619054,0.25050352520529934,0.48925348807145286,3.5300000000000002,2.62,2.03,7.064381728154373,-13938.213262858842,0.0,0.0,,0.0,0.0,0.0,4925.72021484375,209.94873046875,0.0,5135.6689453125,4925.72021484375,4715.771484375,1856.0844444458157,81.73375311230723,-4.1575782278432325e-15,1937.8181975581228,1856.0844444458157,1774.3506913335084,16.41346939141189,2.5423610297589896,0.0,18.95583042117088,16.41346939141189,13.871108361652901,2714.8950684205756,33.08442303787183,-2.0594124304709815e-14,2747.9794914584472,2714.8950684205756,2747.9794914584472
40,2.7934197916666665,0.34407548995969883,0.7872110844766479,4.58,2.7583333333333333,1.9399999999999997,7.921582075266051,-16636.57234145319,0.0,0.0,,0.0,0.0,0.0,4495.05615234375,69.98291015625,0.0,4565.0390625,4495.05615234375,4425.0732421875,1764.201953122557,44.50608471898386,0.0,1808.7080378415408,1764.201953122557,1719.695868403573,19.494268350314044,4.169797576829682,-1.1760520193789648e-15,23.664065927143724,19.494268350314044,15.32447077348436,2630.0311960171052,1.3077295348243752,0.0,2631.3389255519296,2630.0311960171052,2631.3389255519296
41,1.9732889285714283,0.4009759023871933,1.5290469268067741,3.3600000000000003,1.8633333333333335,1.43,4.0546508699178005,-6022.960227023428,0.0,0.0,,0.0,0.0,0.0,3682.177734375,624.462890625,0.0,4306.640625,3682.177734375,3057.71484375,1464.220355579982,182.3126091004675,1.997990244164268e-15,1646.5329646804496,1464.220355579982,1281.9077464795146,15.926373769075447,1.51364767301654,-1.728739665585486e-15,17.440021442091986,15.926373769075447,14.412726096058906,2530.6322519324167,136.64736517556662,-4.9275394773721076e-15,2667.279617107983,2530.6322519324167,2667.279617107983
42,2.008771714285714,0.1867855251968086,-0.14050453974953303,2.66,1.99,1.52,4.070052632537414,-5782.115351089734,0.0,0.0,,0.0,0.0,0.0,2874.6826171875,301.46484375,0.0,3176.1474609375,2874.6826171875,2573.2177734375,1231.7123984954387,95.7550652097284,0.0,1327.4674637051671,1231.7123984954387,1135.9573332857103,16.974364677607078,2.142031299835173,2.439981555016805e-15,19.116395977442252,16.974364677607078,14.832333377771906,2369.624499964918,87.20126128577294,0.0,2456.825761250691,2369.624499964918,2456.825761250691
43,2.380833404761905,0.5087958238200562,1.7931194819413907,4.35,2.189285714285714,1.6,5.9272408915668935,-11117.463091124326,0.0,0.0,,0.0,0.0,0.0,4258.19091796875,113.04931640625,0.0,4371.240234375,4258.19091796875,4145.1416015625,1657.6006417675276,22.78322209188127,0.0,1680.3838638594088,1657.6006417675276,1634.8174196756463,16.64192131408663,2.4817090229684418,0.0,19.123630337055072,16.64192131408663,14.160212291118189,2598.841933964764,22.933130923464432,0.0,2621.7750648882284,2598.841933964764,2621.7750648882284
44,3.5904169642857147,0.31204261971571134,0.4527284783557281,4.78,3.5700000000000003,2.4299999999999997,12.988464573949688,-33499.679712806144,0.0,0.0,,0.0,0.0,0.0,4753.45458984375,113.04931640625,0.0,4866.50390625,4753.45458984375,4640.4052734375,1796.3745598051316,14.473433878752985,0.0,1810.8479936838846,1796.3745598051316,1781.9011259263787,16.439865813161553,2.2714650202766986,-2.3493285203021177e-15,18.71133083343825,16.439865813161553,14.168400792884853,2701.2902248316923,32.24259185380515,0.0,2733.5328166854974,2701.2902248316923,2733.5328166854974
45,3.5810610952380952,0.32068084395912677,0.40213159221870476,5.14,3.5600000000000005,2.67,12.926834771510205,-33290.95876122541,0.0,0.0,,0.0,0.0,0.0,4489.6728515625,96.8994140625,0.0,4586.572265625,4489.6728515625,4392.7734375,1725.4755955439423,28.921450419342477,-1.1805098470009338e-14,1754.3970459632847,1725.4755955439423,1696.5541451245997,16.730880395978897,2.413724376969352,0.0,19.14460477294825,16.730880395978897,14.317156019009545,2650.6230115006965,21.583954108240277,-3.156694645534277e-14,2672.2069656089366,2650.6230115006965,2672.2069656089366
46,3.607489101190476,0.30259641598457593,0.17187427613674292,4.73,3.59,2.58,13.105542206174782,-33904.340775970064,0.0,0.0,,0.0,0.0,0.0,4360.4736328125,107.666015625,0.0,4468.1396484375,4360.4736328125,4252.8076171875,1659.0140263409921,22.10496543929048,0.0,1681.1189917802826,1659.0140263409921,1636.9090609017017,16.589160576751418,2.4753253253539977,2.166731441031952e-15,19.064485902105417,16.589160576751418,14.113835251397422,2595.052665099146,13.014077311393748,-5.230075934135669e-14,2608.0667424105395,2595.052665099146,2608.0667424105395
