,FLIAVG_mean,FLIAVG_std,FLIAVG_skew,FLIAVG_max,FLIAVG_median,FLIAVG_min,FLIAVG_energy,FLIAVG_entropy,FLIAVG_zcr_mean,FLIAVG_zcr_std,FLIAVG_zcr_skew,FLIAVG_zcr_max,FLIAVG_zcr_median,FLIAVG_zcr_min,FLIAVG_spec_roll_off_mean,FLIAVG_spec_roll_off_std,FLIAVG_spec_roll_off_skew,FLIAVG_spec_roll_off_max,FLIAVG_spec_roll_off_median,FLIAVG_spec_roll_off_min,FLIAVG_spec_centroid_mean,FLIAVG_spec_centroid_std,FLIAVG_spec_centroid_skew,FLIAVG_spec_centroid_max,FLIAVG_spec_centroid_median,FLIAVG_spec_centroid_min,FLIAVG_spec_contrast_mean,FLIAVG_spec_contrast_std,FLIAVG_spec_contrast_skew,FLIAVG_spec_contrast_max,FLIAVG_spec_contrast_median,FLIAVG_spec_contrast_min,FLIAVG_spec_bandwidth_mean,FLIAVG_spec_bandwidth_std,FLIAVG_spec_bandwidth_skew,FLIAVG_spec_bandwidth_max,FLIAVG_spec_bandwidth_median,FLIAVG_spec_bandwidth_min
10,3.3101455000000004,0.001996906433850999,1.5033957357220313,3.3199999999999994,3.3099999999999996,3.299999999999999,10.957067218805548,-26231.05877629813,0.0,0.0,,0.0,0.0,0.0,2492.46826171875,672.91259765625,0.0,3165.380859375,2492.46826171875,1819.5556640625,1130.8160004907388,181.34628618828646,8.588885664802588e-16,1312.1622866790253,1130.8160004907388,949.4697143024524,16.167405558799338,1.909028757358696,2.7447403377745347e-15,18.076434316158036,16.167405558799338,14.258376801440644,2317.0076345105695,145.30341762730086,0.0,2462.3110521378703,2317.0076345105695,2462.3110521378703
11,2.9094388571428573,1.0275560054599402,-2.2798746737799673,3.33,3.3099999999999996,0.0,9.520705807809522,-22664.002181321674,0.0,0.0,,0.0,0.0,0.0,2320.20263671875,769.81201171875,0.0,3090.0146484375,2320.20263671875,1550.390625,1107.0947449833743,191.3704437020541,1.7939457565289657e-15,1298.4651886854285,1107.0947449833743,915.7243012813203,16.974146785503347,1.1882353766852525,0.0,18.1623821621886,16.974146785503347,15.785911408818095,2269.996951041815,173.59556900749476,0.0,2443.5925200493098,2269.996951041815,2443.5925200493098
12,2.861525535714287,0.9966518951849405,-2.339266054061434,3.25,3.24,0.0,9.181643391720668,-21487.192953713144,0.0,0.0,,0.0,0.0,0.0,2309.43603515625,866.71142578125,0.0,3176.1474609375,2309.43603515625,1442.724609375,1097.7628784278995,217.29179321039544,1.5431888599798296e-15,1315.054671638295,1097.7628784278995,880.4710852175042,16.446551541664192,2.1578293495535874,0.0,18.60438089121778,16.446551541664192,14.288722192110605,2286.40167674457,177.9100290522149,3.8865718478343055e-15,2464.311705796785,2286.40167674457,2464.311705796785
13,3.237811000000001,0.04519963865514366,-15.514542627988208,3.26,3.24,2.4,10.485463079055558,-24644.50299935925,0.0,0.0,,0.0,0.0,0.0,1819.5556640625,279.931640625,0.0,2099.4873046875,1819.5556640625,1539.6240234375,980.6198926299988,92.61747553410908,0.0,1073.237368164108,980.6198926299988,888.0024170958898,16.11191432002584,1.8296469271453066,2.9002026205578185e-15,17.941561247171148,16.11191432002584,14.282267392880534,2201.878965871699,88.17351703870145,0.0,2290.0524829104006,2201.878965871699,2290.0524829104006
14,2.574626000000001,1.270897120152882,-1.4383300799786938,3.26,3.24,0.0,8.24387852988889,-19270.59759673479,0.0,0.0,,0.0,0.0,0.0,2347.119140625,785.9619140625,0.0,3133.0810546875,2347.119140625,1561.1572265625,1116.16959263137,204.52596893863733,0.0,1320.6955615700074,1116.16959263137,911.6436236927327,15.707296061663259,0.2114875220174195,0.0,15.918783583680678,15.707296061663259,15.49580853964584,2264.6835090803816,185.16853320331052,-3.667233638948139e-15,2449.852042283692,2264.6835090803816,2449.852042283692
15,3.013482261904763,0.8094225591309797,-3.346863162263706,3.25,3.24,0.0,9.736240222044788,-22863.20742169061,0.0,0.0,,0.0,0.0,0.0,2158.70361328125,1017.44384765625,0.0,3176.1474609375,2158.70361328125,1141.259765625,1055.6017968619185,259.17548696515314,0.0,1314.7772838270716,1055.6017968619185,796.4263098967654,18.041818964971355,3.837901268869027,-1.3826157326804397e-15,21.87972023384038,18.041818964971355,14.203917696102327,2242.575468008723,221.53406492472345,3.0837636264125197e-15,2464.1095329334466,2242.575468008723,2464.1095329334466
16,3.073562023809525,0.6534640203376435,-3.925509756082222,3.24,3.24,0.0,9.873798740079936,-23111.43395735316,0.0,0.0,,0.0,0.0,0.0,942.07763671875,392.98095703125,0.0,1335.05859375,942.07763671875,549.0966796875,636.4073978843078,192.40282020557538,0.0,828.8102180898832,636.4073978843078,444.0045776787324,21.164186887534704,5.869799215113524,0.0,27.033986102648228,21.164186887534704,15.29438767242118,1730.6750512499761,314.39022256836836,1.0789356354495055e-15,2045.0652738183446,1730.6750512499761,2045.0652738183446
17,2.8348651666666673,1.0230928252257006,-2.220358632777186,3.26,3.24,0.0,9.083179442208337,-21240.373521722446,0.0,0.0,,0.0,0.0,0.0,2314.8193359375,807.4951171875,0.0,3122.314453125,2314.8193359375,1507.32421875,1112.510274142187,195.12372442994126,1.6924025366276667e-15,1307.6339985721283,1112.510274142187,917.3865497122458,16.717783334929237,0.9746262738363001,0.0,17.692409608765537,16.717783334929237,15.743157061092937,2277.79177677172,175.98879075285208,-3.92982258746866e-15,2453.780567524572,2277.79177677172,2453.780567524572
18,3.240168333333335,0.0015520765659807207,9.895146119515271,3.26,3.24,3.2399999999999993,10.49869323727778,-24685.065654766768,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,667.529296875,0.0,3176.1474609375,2508.6181640625,1841.0888671875,1133.5136726140927,181.1492440073299,-1.958396233955825e-15,1314.6629166214225,1133.5136726140927,952.3644286067627,16.183553084685997,1.9122042413076787,-2.7946026479737607e-15,18.095757325993674,16.183553084685997,14.271348843378316,2319.0791055003265,144.9365108677921,0.0,2464.0156163681186,2319.0791055003265,2464.0156163681186
19,2.841784690476192,1.012405783338096,-2.2533098521722468,3.26,3.24,0.0,9.100705697161283,-21272.62193035826,0.0,0.0,,0.0,0.0,0.0,2427.86865234375,726.74560546875,0.0,3154.6142578125,2427.86865234375,1701.123046875,1143.5985255392761,204.78618482463207,0.0,1348.3847103639082,1143.5985255392761,938.812340714644,15.335457508177152,2.3319265096834183,0.0,17.66738401786057,15.335457508177152,13.003530998493734,2290.2156339436115,161.19328554613026,-4.2804558462263175e-15,2451.4089194897415,2290.2156339436115,2451.4089194897415
20,2.524229500000001,1.300583936170286,-1.3200606168784754,3.26,3.24,0.0,8.063253143694446,-18828.30146929431,0.0,0.0,,0.0,0.0,0.0,2384.80224609375,791.34521484375,0.0,3176.1474609375,2384.80224609375,1593.45703125,1129.1409108016753,187.8136721977374,-9.137594343755616e-16,1316.9545829994127,1129.1409108016753,941.3272386039379,15.336440887666697,0.11543604373211025,0.0,15.451876931398807,15.336440887666697,15.221004843934587,2305.4596603844075,159.06744999990065,4.338678255137663e-15,2464.5271103843083,2305.4596603844075,2464.5271103843083
21,3.2403160000000018,0.002021782460469008,7.13818044254535,3.26,3.24,3.2399999999999993,10.49965186746032,-24688.281670537734,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.3494355733974,182.0720104750062,0.0,1314.4214460484036,1132.3494355733974,950.2774250983912,16.18139087402063,1.9001450077768212,0.0,18.08153588179745,16.18139087402063,14.281245866243808,2318.153638664106,145.7005694125919,0.0,2463.854208076698,2318.153638664106,2463.854208076698
22,2.4913403333333344,1.3222749565325744,-1.2545039902703905,3.259999999999999,3.24,0.0,7.95518771716667,-18569.763575555175,0.0,0.0,,0.0,0.0,0.0,2427.86865234375,737.51220703125,0.0,3165.380859375,2427.86865234375,1690.3564453125,1140.3975685346281,180.12897462455663,-9.56094125959997e-16,1320.5265431591847,1140.3975685346281,960.2685939100714,15.916421595433341,0.08790909875541786,0.0,16.00433069418876,15.916421595433341,15.828512496677924,2302.016521354381,157.28011525871534,0.0,2459.2966366130963,2302.016521354381,2459.2966366130963
23,3.240000000000002,1.784111474254561e-15,,3.24,3.24,3.2399999999999993,10.497600000000004,-24681.39717390595,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.480407781207,182.1825235477279,0.0,1314.662931328935,1132.480407781207,950.2978842334792,16.180666624247102,1.9092932904842304,-2.80740428502342e-15,18.08995991473133,16.180666624247102,14.27137333376287,2318.246845271685,145.76878187948637,-4.735731969002934e-15,2464.015627151171,2318.246845271685,2464.015627151171
24,2.554577875000001,1.2707674208754085,-1.378058964852275,3.26,3.24,0.0,8.140717957397854,-18987.65005823237,0.0,0.0,,0.0,0.0,0.0,2390.185546875,775.1953125,0.0,3165.380859375,2390.185546875,1614.990234375,1132.516558005873,195.91750415990055,0.0,1328.4340621657736,1132.516558005873,936.5990538459725,17.557396912007672,1.0423234193260171,0.0,18.59972033133369,17.557396912007672,16.515073492681655,2290.5706132203477,168.4634692125303,3.993344439410404e-15,2459.034082432878,2290.5706132203477,2459.034082432878
25,3.2432573928571435,0.004598032233397068,0.8532175890070737,3.26,3.24,3.2399999999999993,10.518739658222932,-24752.30284059598,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.3066443021826,182.40925267168006,-1.8413688159116057e-15,1315.7158969738625,1133.3066443021826,950.8973916305024,16.17895426526939,1.9128022716147193,0.0,18.09175653688411,16.17895426526939,14.26615199365467,2318.8506540725875,145.84921495964295,-4.652855237341122e-15,2464.6998690322303,2318.8506540725875,2464.6998690322303
26,2.6230558333333343,1.2244888469023287,-1.5504338462710718,3.26,3.24,0.0,8.379794840972227,-19563.97441284864,0.0,0.0,,0.0,0.0,0.0,2384.80224609375,759.04541015625,0.0,3143.84765625,2384.80224609375,1625.7568359375,1136.6903253012201,185.4509297778086,0.0,1322.1412550790287,1136.6903253012201,951.2393955234115,17.654475595935175,2.4317892533363707,-2.1616752816966896e-15,20.086264849271544,17.654475595935175,15.222686342598802,2312.2347469550036,153.32784565152178,0.0,2465.5625926065254,2312.2347469550036,2465.5625926065254
27,3.2419442500000013,0.0039540230114295275,1.5524075670196085,3.259999999999999,3.24,3.2299999999999995,10.51021815440604,-24723.721328695443,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.990390477227,181.65805311437475,0.0,1314.6484435916018,1132.990390477227,951.3323373628523,16.1814670966966,1.9097951191954294,0.0,18.09126221589203,16.1814670966966,14.271671977501171,2318.6970091376097,145.31374338404567,0.0,2464.0107525216554,2318.6970091376097,2464.0107525216554
28,2.8211616666666677,1.03071304915443,-2.1568466255451053,3.26,3.24,0.0,9.02132253916667,-21074.084013796044,0.0,0.0,,0.0,0.0,0.0,2438.63525390625,769.81201171875,0.0,3208.447265625,2438.63525390625,1668.8232421875,1149.5327898290725,209.081554206943,-1.6303203646657426e-15,1358.6143440360154,1149.5327898290725,940.4512356221294,15.064720466064415,2.8452444171453593,0.0,17.909964883209774,15.064720466064415,12.219476048919056,2313.765126272087,165.5463277090048,0.0,2479.3114539810917,2313.765126272087,2479.3114539810917
29,2.7452814166666677,1.1133221326809055,-1.8859257753466976,3.25,3.24,0.0,8.776056227812504,-20501.269486729958,0.0,0.0,,0.0,0.0,0.0,2357.8857421875,764.4287109375,0.0,3122.314453125,2357.8857421875,1593.45703125,1128.7043427056328,180.74990443742172,0.0,1309.4542471430545,1128.7043427056328,947.9544382682111,17.262114289685975,1.7892264305401753,0.0,19.05134072022615,17.262114289685975,15.4728878591458,2299.1944186144888,155.48978708712593,0.0,2454.6842057016147,2299.1944186144888,2454.6842057016147
30,2.65630192857143,1.177833347480057,-1.6102875917145534,3.2699999999999996,3.24,0.0,8.44323133016837,-19679.108142128334,0.0,0.0,,0.0,0.0,0.0,2169.47021484375,963.61083984375,0.0,3133.0810546875,2169.47021484375,1205.859375,1070.3540480741835,259.04458512523337,6.429213093116394e-16,1329.398633199417,1070.3540480741835,811.3094629489502,16.572478159622896,0.17354798938829497,3.0698222448633965e-14,16.746026149011193,16.572478159622896,16.398930170234603,2221.1000638372325,224.5615741375043,-3.0429549460707743e-15,2445.6616379747365,2221.1000638372325,2445.6616379747365
31,3.182363880952382,0.33224208865420046,-5.840560815205605,3.25,3.24,1.09,10.237824676263608,-23979.377209089176,0.0,0.0,,0.0,0.0,0.0,1071.27685546875,296.08154296875,0.0,1367.3583984375,1071.27685546875,775.1953125,752.3753509121498,85.59260370522702,0.0,837.9679546173768,752.3753509121498,666.7827472069227,17.816720095772666,2.6268278346204266,-2.0580441090780447e-15,20.44354793039309,17.816720095772666,15.189892261152238,1941.1197478328668,116.4369924427674,0.0,2057.556740275634,1941.1197478328668,2057.556740275634
32,2.8514586369047628,1.000206630606906,-2.292429304388645,3.26,3.24,0.0,9.131229661888785,-21343.889597691636,0.0,0.0,,0.0,0.0,0.0,2325.5859375,753.662109375,0.0,3079.248046875,2325.5859375,1571.923828125,1107.2987053606714,192.40911627897617,0.0,1299.7078216396476,1107.2987053606714,914.8895890816952,20.153530557789765,1.4772003380927714,0.0,21.630730895882536,20.153530557789765,18.676330219696993,2263.5775041790885,177.8121691452443,0.0,2441.3896733243328,2263.5775041790885,2441.3896733243328
33,3.240038166666668,0.0013338390603400863,0.9680106571115193,3.25,3.24,3.2299999999999995,10.497849100583338,-24682.235508172304,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.474080956117,182.18885853327924,0.0,1314.6629394893962,1132.474080956117,950.2852224228377,16.18112906931409,1.9098005188504086,-2.868921822218536e-15,18.090929588164496,16.18112906931409,14.271328550463679,2318.2352311242876,145.7804048250348,4.734599331874222e-15,2464.0156359493226,2318.2352311242876,2464.0156359493226
34,2.843031666666668,1.0058615637283848,-2.250701158809628,3.25,3.24,0.0,9.09458654305556,-21247.237967757912,0.0,0.0,,0.0,0.0,0.0,2567.83447265625,780.57861328125,0.0,3348.4130859375,2567.83447265625,1787.255859375,1177.3857809330239,218.55053074971784,0.0,1395.9363116827417,1177.3857809330239,958.835250183306,17.796920053040424,3.5354046269639223,-1.5275535054769109e-15,21.332324680004344,17.796920053040424,14.2615154260765,2330.4934184158055,166.25300486228457,-4.053420086132537e-15,2496.74642327809,2330.4934184158055,2496.74642327809
35,2.7930125952380966,1.0643722193978133,-2.055786840092027,3.26,3.24,0.0,8.93380757858447,-20871.76656509297,0.0,0.0,,0.0,0.0,0.0,2460.16845703125,726.74560546875,0.0,3186.9140625,2460.16845703125,1733.4228515625,1140.032695039151,175.39255799585231,-1.0356616486227919e-15,1315.4252530350032,1140.032695039151,964.6401370432985,16.41210224502155,2.013094436548263,-2.7217471675262713e-15,18.425196681569812,16.41210224502155,14.399007808473286,2326.233569630884,138.34869355056162,0.0,2464.582263181446,2326.233569630884,2464.582263181446
36,3.1067418333333343,0.6223563002724894,-4.532123710008386,3.26,3.24,0.0,10.039172183472227,-23579.42950385373,0.0,0.0,,0.0,0.0,0.0,2158.70361328125,1028.21044921875,0.0,3186.9140625,2158.70361328125,1130.4931640625,1050.3813946494874,265.74097380846763,-1.389576929115159e-15,1316.122368457955,1050.3813946494874,784.6404208410197,20.386126013919355,6.1183342989632585,0.0,26.504460312882614,20.386126013919355,14.267791714956097,2230.30482054764,234.67574242194416,-1.441204217343278e-15,2464.980562969584,2230.30482054764,2464.980562969584
37,1.7696269761904766,1.5065010071169906,-0.23533856697230354,3.26,2.62,0.0,5.401124919305557,-12172.806203164379,0.0,0.0,,0.0,0.0,0.0,791.34521484375,134.58251953125,0.0,925.927734375,791.34521484375,656.7626953125,674.3796558270171,57.14823233890985,-3.0407194913561986e-15,731.5278881659269,674.3796558270171,617.2314234881072,15.00324501872544,1.5068413763996693,1.817170365967534e-15,16.51008639512511,15.00324501872544,13.496403642325772,1861.0423596579312,73.57656677217494,4.676399107495624e-15,1934.6189264301063,1861.0423596579312,1934.6189264301063
38,1.6518768095238094,0.24264852344866292,0.9600747854187535,2.11,1.5,1.41,2.787575299774377,-2980.011978174086,0.0,0.0,,0.0,0.0,0.0,2707.80029296875,715.97900390625,0.0,3423.779296875,2707.80029296875,1991.8212890625,1200.2657643641628,192.6093972613013,1.7595494716232496e-15,1392.8751616254642,1200.2657643641628,1007.6563671028616,15.966118666928823,3.0737792675013775,0.0,19.0398979344302,15.966118666928823,12.892339399427446,2366.821555914037,146.45011058864634,4.669942963283238e-15,2513.2716665026837,2366.821555914037,2513.2716665026837
39,1.500925642857143,0.00273549295293893,2.784272522070882,1.5100000000000002,1.5,1.5,2.2527852683078233,-1829.6536273604702,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1132.478234042229,181.68807830049138,-1.86338279736203e-15,1314.1663123427202,1132.478234042229,950.7901557417374,16.172998966104327,1.8985779627449046,1.3627124039411153e-15,18.071576928849233,16.172998966104327,14.274421003359423,2318.125956693544,145.36290941625384,0.0,2463.488866109798,2318.125956693544,2463.488866109798
40,1.6908605773809522,0.08008062816544423,0.17659200768436362,1.81,1.6555,1.5,2.86542239914842,-3029.323172881874,0.0,0.0,,0.0,0.0,0.0,2422.4853515625,581.396484375,0.0,3003.8818359375,2422.4853515625,1841.0888671875,1108.185521081712,156.1222414339653,2.1414791470589546e-15,1264.3077625156775,1108.185521081712,952.0632796477469,16.58201204960255,1.6206077530560599,0.0,18.20261980265861,16.58201204960255,14.96140429654649,2301.216868191863,127.88493530601295,5.343467986110532e-15,2429.101803497876,2301.216868191863,2429.101803497876
41,1.9974083214285714,0.1314499517243471,-0.2799923319913811,2.15,2.0,1.8,4.0069190923204365,-5595.980838345604,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,645.99609375,0.0,3133.0810546875,2487.0849609375,1841.0888671875,1127.1764730413543,171.1671905808043,9.285569969066845e-16,1298.3436636221586,1127.1764730413543,956.00928246055,16.574660237654133,2.032716101884567,0.0,18.6073763395387,16.574660237654133,14.541944135769565,2315.6638474825572,137.26647075265555,0.0,2452.930318235213,2315.6638474825572,2452.930318235213
42,2.2374748809523806,0.10724554848727899,0.9658302757324857,2.49,2.15,2.14,5.0177954505632085,-8116.989361490119,0.0,0.0,,0.0,0.0,0.0,2562.451171875,613.6962890625,0.0,3176.1474609375,2562.451171875,1948.7548828125,1146.625303318615,166.11218850809075,-2.0318686516645437e-15,1312.7374918267055,1146.625303318615,980.513114810524,16.073504256014814,1.6255044706354997,-3.2052906017090983e-15,17.699008726650312,16.073504256014814,14.447999785379313,2331.1425341569375,131.33372287055045,0.0,2462.476257027488,2331.1425341569375,2462.476257027488
43,2.4889553571428578,0.0029587919904105003,-2.194645210256891,2.5,2.49,2.48,6.194907524300172,-11297.841247704178,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1131.6952584460998,180.99244825976274,9.424753848409638e-16,1312.6877067058626,1131.6952584460998,950.7028101863372,16.178238934443165,1.909477949095681,0.0,18.087716883538846,16.178238934443165,14.268760985347484,2316.916514442685,144.56315142669087,4.778141500687305e-15,2461.4796658693763,2316.916514442685,2461.4796658693763
44,2.488767523809525,0.0033067283760974966,-1.8573119003582008,2.5,2.49,2.48,6.193974722021543,-11295.211695643735,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.6556696165765,181.7935549442907,0.0,1315.4492245608672,1133.6556696165765,951.8621146722858,16.179943466968187,1.9129965378874623,0.0,18.09294000485565,16.179943466968187,14.266946929080724,2320.523440872759,145.89973665647403,0.0,2466.423177529233,2320.523440872759,2466.423177529233
45,2.4887594285714294,0.00310582540797981,-2.1299855347219863,2.5,2.49,2.48,6.193933139454651,-11295.091708502652,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.4862098147667,182.05185815778418,0.0,1315.5380679725508,1133.4862098147667,951.4343516569825,16.18696794218623,1.918809403686808,0.0,18.105777345873037,16.18696794218623,14.26815853849942,2319.2640962555724,145.5534656112252,4.605770805099754e-15,2464.817561866798,2319.2640962555724,2464.817561866798
46,2.4888471666666674,0.0030228578779030175,-2.2680602663765823,2.5,2.49,2.48,6.1943693566944455,-11296.322397250337,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.1870791038782,181.93706438230754,-1.933065608416046e-15,1315.1241434861856,1133.1870791038782,951.2500147215706,16.181373208752802,1.9180192379257885,2.706324069566348e-15,18.099392446678593,16.181373208752802,14.263353970827016,2318.901710486927,145.39906007709328,-4.620459592825801e-15,2464.3007705640202,2318.901710486927,2464.3007705640202
