,ASMPAM1_T_mean,ASMPAM1_T_std,ASMPAM1_T_skew,ASMPAM1_T_max,ASMPAM1_T_median,ASMPAM1_T_min,ASMPAM1_T_energy,ASMPAM1_T_entropy,ASMPAM1_T_zcr_mean,ASMPAM1_T_zcr_std,ASMPAM1_T_zcr_skew,ASMPAM1_T_zcr_max,ASMPAM1_T_zcr_median,ASMPAM1_T_zcr_min,ASMPAM1_T_spec_roll_off_mean,ASMPAM1_T_spec_roll_off_std,ASMPAM1_T_spec_roll_off_skew,ASMPAM1_T_spec_roll_off_max,ASMPAM1_T_spec_roll_off_median,ASMPAM1_T_spec_roll_off_min,ASMPAM1_T_spec_centroid_mean,ASMPAM1_T_spec_centroid_std,ASMPAM1_T_spec_centroid_skew,ASMPAM1_T_spec_centroid_max,ASMPAM1_T_spec_centroid_median,ASMPAM1_T_spec_centroid_min,ASMPAM1_T_spec_contrast_mean,ASMPAM1_T_spec_contrast_std,ASMPAM1_T_spec_contrast_skew,ASMPAM1_T_spec_contrast_max,ASMPAM1_T_spec_contrast_median,ASMPAM1_T_spec_contrast_min,ASMPAM1_T_spec_bandwidth_mean,ASMPAM1_T_spec_bandwidth_std,ASMPAM1_T_spec_bandwidth_skew,ASMPAM1_T_spec_bandwidth_max,ASMPAM1_T_spec_bandwidth_median,ASMPAM1_T_spec_bandwidth_min
10,264.82143791666664,0.46128731809301077,0.3166469880909045,266.03,264.6958333333333,263.46,70130.60676624077,-782525772.4601122,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1134.43227109404,182.11285521233015,-1.7732752812557225e-15,1316.54512630637,1134.43227109404,952.3194158817098,16.18256095315017,1.9225356208500806,0.0,18.10509657400025,16.18256095315017,14.260025332300089,2320.148627194555,145.44226168332625,0.0,2465.5908888778813,2320.148627194555,2465.5908888778813
11,264.0501868571428,4.392650254772161,-1.8508231984229515,268.68,266.03,251.71,69741.7965555528,-777837415.0686301,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1136.6903276201301,180.13876784112284,9.559382007043116e-16,1316.829095461253,1136.6903276201301,956.5515597790073,16.113390224292782,1.914840670834753,0.0,18.028230895127535,16.113390224292782,14.19854955345803,2321.577588119757,143.79073935788074,0.0,2465.3683274776376,2321.577588119757,2465.3683274776376
12,266.0641478214286,3.649314369119668,-2.0689012886725178,273.08000000000004,267.192,253.23,70803.44825130767,-790735427.3356609,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,667.529296875,0.0,3176.1474609375,2508.6181640625,1841.0888671875,1132.5375703632321,181.36407373276006,0.0,1313.9016440959922,1132.5375703632321,951.1734966304721,16.153980261080367,1.854016895529707,0.0,18.007997156610074,16.153980261080367,14.29996336555066,2319.949174367486,143.6961883021629,-4.708208040628115e-15,2463.645362669649,2319.949174367486,2463.645362669649
13,268.8471354761905,1.950577396657279,-2.7965300755753972,271.04,269.4,257.42,72282.58700593347,-808729611.2142968,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,667.529296875,0.0,3154.6142578125,2487.0849609375,1819.5556640625,1128.6594414852843,180.63903029736332,-1.975037579387611e-15,1309.2984717826475,1128.6594414852843,948.0204111879209,16.21786069338646,1.874958434924455,0.0,18.092819128310914,16.21786069338646,14.342902258462004,2315.434223226172,145.07826642879354,0.0,2460.5124896549655,2315.434223226172,2460.5124896549655
14,267.978942,5.211972871405972,-1.1368758562442676,274.38,270.59366666666665,255.81,71839.87801665164,-803381444.4368384,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,667.529296875,0.0,3197.6806640625,2530.1513671875,1862.6220703125,1139.7645508349785,180.7544587677931,-9.462030055872264e-16,1320.5190096027716,1139.7645508349785,959.0100920671854,16.184290070211308,2.0163491394286517,0.0,18.20063920963996,16.184290070211308,14.167940930782656,2324.4391461469213,144.2727783636151,0.0,2468.7119245105364,2324.4391461469213,2468.7119245105364
15,271.90774927380954,3.4684723903680377,-3.196188271864836,274.5,272.83,258.63,73945.85441587162,-829037239.8163121,0.0,0.0,,0.0,0.0,0.0,2465.5517578125,710.595703125,0.0,3176.1474609375,2465.5517578125,1754.9560546875,1123.4166098115759,190.37076887847053,-8.099357868279658e-16,1313.7873786900464,1123.4166098115759,933.0458409331053,16.322969901797883,2.041169815598174,0.0,18.364139717396057,16.322969901797883,14.28180008619971,2309.7411169053184,153.70080864266424,-4.424465085284409e-15,2463.4419255479825,2309.7411169053184,2463.4419255479825
16,273.5089360119047,4.1284301944057535,-2.789477293486822,276.56,274.92,257.59,74824.1820142343,-839777644.0320477,0.0,0.0,,0.0,0.0,0.0,2433.251953125,656.7626953125,0.0,3090.0146484375,2433.251953125,1776.4892578125,1114.7474195277266,175.24865070895726,0.0,1289.9960702366839,1114.7474195277266,939.4987688187693,16.37199552189465,1.7940389831389574,0.0,18.166034505033608,16.37199552189465,14.577956538755693,2304.78773670403,142.44289848384074,4.753021114025324e-15,2447.230635187871,2304.78773670403,2447.230635187871
17,273.5182289821429,4.812108315060215,-1.7732328428314104,277.5,275.90000000000003,258.95,74835.37797196381,-839926712.8384658,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1136.3605492602974,179.8267318459117,-1.921846165515211e-15,1316.187281106209,1136.3605492602974,956.5338174143856,16.13065188819562,1.8754690191910832,0.0,18.006120907386702,16.13065188819562,14.255182869004535,2321.3798779677727,143.5925414532337,4.718410727587947e-15,2464.9724194210066,2321.3798779677727,2464.9724194210066
18,276.14273397619047,0.35709430836932604,-0.1362250232082022,278.16,276.16,274.39,76254.93704419017,-857245861.3032768,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.3091772362536,182.26521049692192,1.8457379070074888e-15,1314.5743877331756,1132.3091772362536,950.0439667393318,16.175900634371555,1.9085688794598958,0.0,18.08446951383145,16.175900634371555,14.267331754911659,2318.0815625882883,145.87182218676435,0.0,2463.9533847750527,2318.0815625882883,2463.9533847750527
19,274.5594282202381,4.370712345208427,-1.8457765175416214,278.01,276.591,259.44,75401.98275102863,-846846492.4133879,0.0,0.0,,0.0,0.0,0.0,2535.53466796875,694.44580078125,0.0,3229.98046875,2535.53466796875,1841.0888671875,1142.6483070629054,187.29969155951017,0.0,1329.9479986224155,1142.6483070629054,955.3486155033952,16.25098949401523,2.01084215530274,0.0,18.26183164931797,16.25098949401523,14.24014733871249,2325.720255444872,148.6190052926513,0.0,2474.339260737523,2325.720255444872,2474.339260737523
20,273.25417546428565,6.1803656184620435,-1.1253478598344733,279.93333333333334,276.97700000000003,260.07000000000005,74706.0413278445,-838375842.6297238,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,662.14599609375,0.0,3186.9140625,2524.76806640625,1862.6220703125,1137.6318351139566,177.73362051106722,-1.990547808802398e-15,1315.3654556250237,1137.6318351139566,959.8982146028893,16.250734804446548,2.036947189511384,0.0,18.287681993957932,16.250734804446548,14.213787614935164,2323.216159849568,141.47584025831202,0.0,2464.69200010788,2323.216159849568,2464.69200010788
21,277.7360790833333,0.45618217443198894,0.4283243479955844,279.29,277.626,276.74000000000007,77137.53772675985,-868055764.8360326,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.3478805203858,181.96857973625578,1.0046719345437164e-15,1315.3164602566417,1133.3478805203858,951.3793007841301,16.173131216388168,1.9104478621370937,0.0,18.08357907852526,16.173131216388168,14.262683354251074,2318.8805180950317,145.55556947292644,0.0,2464.436087567958,2318.8805180950317,2464.436087567958
22,274.52482744047614,7.032814942481509,-1.0815267144635128,280.74,278.67,260.8,75413.34136723842,-847045568.1463592,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,667.529296875,0.0,3197.6806640625,2530.1513671875,1862.6220703125,1140.4074365092465,178.9779216505724,0.0,1319.385358159819,1140.4074365092465,961.4295148586741,16.177170536171698,1.9652974142357102,0.0,18.142467950407408,16.177170536171698,14.211873121935987,2324.7252815796064,142.36488446852331,-4.760839168914584e-15,2467.0901660481295,2324.7252815796064,2467.0901660481295
23,279.92229426190477,0.3820735606166605,-0.18128835604565122,280.86,279.92,278.4,78356.63680505414,-883003265.5523324,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.8801240028247,181.894149052001,0.0,1314.7742730548257,1132.8801240028247,950.9859749508237,16.182095509897255,1.8975641918140234,0.0,18.07965970171128,16.182095509897255,14.284531318083232,2318.630232873944,145.45416328739793,0.0,2464.084396161342,2318.630232873944,2464.084396161342
24,276.8436597976191,6.406302654739984,-1.2406491371547133,281.8,280.445,262.1,76683.45268384396,-862573901.7073516,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,667.529296875,0.0,3197.6806640625,2530.1513671875,1862.6220703125,1139.43334766737,180.95202011702338,1.886214454149112e-15,1320.3853677843936,1139.43334766737,958.4813275503468,16.10556806703753,2.091568276504539,0.0,18.19713634354207,16.10556806703753,14.013999790532992,2323.7997372036425,144.08018076559756,0.0,2467.87991796924,2323.7997372036425,2467.87991796924
25,280.67940561309524,0.3993172507680232,0.28207233132479304,281.8,280.67,279.24,78781.0881895872,-888212045.157819,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.6696762258805,181.72458488296502,0.0,1314.3942611088455,1132.6696762258805,950.9450913429155,16.168532291782853,1.8988889679762835,0.0,18.067421259759136,16.168532291782853,14.26964332380657,2318.539658212948,145.41819305934519,-4.69435140683257e-15,2463.957851272293,2318.539658212948,2463.957851272293
26,277.99693160714287,6.411391979389886,-1.3327874382626306,283.26,281.62,263.44,77323.39993009984,-870414353.3775656,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,667.529296875,0.0,3197.6806640625,2530.1513671875,1862.6220703125,1139.2445808418415,180.5250281061268,1.82047913857917e-15,1319.7696089479684,1139.2445808418415,958.7195527357148,16.18057733797017,2.0319717740262817,0.0,18.212549111996452,16.18057733797017,14.148605563943889,2323.6213382593487,143.74842953197435,-4.703076717763741e-15,2467.369767791323,2323.6213382593487,2467.369767791323
27,282.75024053571434,0.5088413642898216,-0.09096025517696198,284.72,282.77,280.0733333333333,79947.95744253829,-902543496.1523211,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.566039636593,181.8554176873442,1.0065486148705913e-15,1314.4214573239371,1132.566039636593,950.7106219492488,16.18632673828823,1.8954720998308758,0.0,18.081798838119106,16.18632673828823,14.290854638457354,2318.386258565579,145.43539445172382,0.0,2463.8216530173027,2318.386258565579,2463.8216530173027
28,281.64084739285715,5.221201038959019,-1.7915780440814482,287.17,284.01,265.74,79348.82786045587,-895236353.1295592,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,689.0625,0.0,3219.2138671875,2530.1513671875,1841.0888671875,1141.5151282643285,185.77336428626108,0.0,1327.2884925505896,1141.5151282643285,955.7417639780674,16.0388471443045,2.0453212082283407,0.0,18.084168352532842,16.0388471443045,13.99352593607616,2324.589010277802,147.68089044977364,4.626442893925289e-15,2472.269900727576,2324.589010277802,2472.269900727576
29,282.4373500238096,5.807173229442732,-1.6013807559867173,287.35,285.22249999999997,266.29,79804.57994938866,-900847811.9353081,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,662.14599609375,0.0,3186.9140625,2524.76806640625,1862.6220703125,1137.0505229390596,179.47516762826547,1.933162104911881e-15,1316.5256905673252,1137.0505229390596,957.5753553107943,16.18320254857405,2.0998524797989475,0.0,18.283055028373,16.18320254857405,14.083350068775104,2322.0577613959003,143.20267259036405,4.83633754201667e-15,2465.2604339862646,2322.0577613959003,2465.2604339862646
30,283.9155863809524,5.911509698810394,-1.5026025922703166,289.72,286.9,267.32,80643.00613695917,-911156681.9268378,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,721.3623046875,0.0,3208.447265625,2487.0849609375,1765.72265625,1130.1571568784746,192.94007178377774,0.0,1323.0972286622523,1130.1571568784746,937.2170850946968,16.13660455597686,2.1442278996406685,0.0,18.280832455617528,16.13660455597686,13.99237665633619,2314.4204004663757,154.85350934962753,0.0,2469.273909816003,2314.4204004663757,2469.273909816003
31,287.5916622857143,3.4457591684880113,-4.05951074860525,290.29,288.47,267.9,82720.83747250757,-936690159.8249316,0.0,0.0,,0.0,0.0,0.0,2438.63525390625,662.14599609375,0.0,3100.78125,2438.63525390625,1776.4892578125,1114.3327045730039,175.4962786433772,-1.895348517365133e-15,1289.828983216381,1114.3327045730039,938.8364259296266,16.391547685595043,1.780129600406383,0.0,18.171677286001426,16.391547685595043,14.61141808518866,2307.7874956810497,144.61838598473696,0.0,2452.4058816657866,2307.7874956810497,2452.4058816657866
32,286.76078252380955,5.667893699078355,-1.907436218515478,293.12,289.16,269.11,82263.87141265163,-931100198.5414206,0.0,0.0,,0.0,0.0,0.0,2519.384765625,667.529296875,0.0,3186.9140625,2519.384765625,1851.85546875,1137.224993402588,180.34776755799487,1.9846221348897227e-15,1317.572760960583,1137.224993402588,956.8772258445933,16.120652846949067,1.7551776423651297,0.0,17.875830489314197,16.120652846949067,14.365475204583937,2321.949897046386,143.8934329884205,0.0,2465.8433300348065,2321.949897046386,2465.8433300348065
33,290.41218711904764,0.7892160769849752,-2.90402704676529,294.4200000000001,290.59,284.03,84339.8612892849,-956635386.5860302,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,689.0625,0.0,3176.1474609375,2487.0849609375,1798.0224609375,1130.470601690657,183.43932283232368,-1.8105230596353896e-15,1313.9099245229806,1130.470601690657,947.0312788583333,16.17886702799984,1.8920913167952271,0.0,18.070958344795066,16.17886702799984,14.286775711204612,2316.238523946673,147.0660395596326,-4.68471226014926e-15,2463.3045635063054,2316.238523946673,2463.3045635063054
34,288.8207588690476,5.713869411034949,-1.4916731242465846,303.3,291.11,270.92,83450.0790573389,-945721256.7431066,0.0,0.0,,0.0,0.0,0.0,2535.53466796875,694.44580078125,0.0,3229.98046875,2535.53466796875,1841.0888671875,1142.7944147348803,186.82843574184653,0.0,1329.6228504767269,1142.7944147348803,955.9659789930338,16.27689838888663,1.804274862614335,0.0,18.081173251500964,16.27689838888663,14.472623526272294,2325.989135034328,148.50973024202517,-4.620497799291508e-15,2474.4988652763527,2325.989135034328,2474.4988652763527
35,289.25500751190475,5.919479146347077,-1.8710035026256833,292.71,291.89,272.78,83703.49960407612,-948851353.764764,0.0,0.0,,0.0,0.0,0.0,2492.46826171875,683.67919921875,0.0,3176.1474609375,2492.46826171875,1808.7890625,1131.1168637083115,183.8503048860747,1.9482757240256145e-15,1314.9671685943863,1131.1168637083115,947.2665588222369,16.201620808385027,1.9170430810983952,0.0,18.11866388948342,16.201620808385027,14.284577727286631,2317.1551153274386,147.18915414001094,0.0,2464.3442694674495,2317.1551153274386,2464.3442694674495
36,291.52574961904764,3.5914277137915724,-3.9256060316508794,294.9,292.56,271.98,85000.16104397105,-964811917.9907879,0.0,0.0,,0.0,0.0,0.0,2400.9521484375,710.595703125,0.0,3111.5478515625,2400.9521484375,1690.3564453125,1106.6091203716187,187.9178414769002,1.824481384733259e-15,1294.526961848519,1106.6091203716187,918.6912788947186,16.250055576034033,1.8674401415100128,0.0,18.117495717544045,16.250055576034033,14.38261543452402,2296.1916140687827,153.97111395724482,4.464989308000432e-15,2450.1627280260277,2296.1916140687827,2450.1627280260277
37,279.9038082261905,6.131783907960847,-0.14242704830931607,291.94,282.642,271.62,78383.74063341794,-883410621.9906774,0.0,0.0,,0.0,0.0,0.0,2481.70166015625,683.67919921875,0.0,3165.380859375,2481.70166015625,1798.0224609375,1128.9717061748138,182.20829539943458,-8.467561973937667e-16,1311.1800015742483,1128.9717061748138,946.7634107753792,16.20786134923001,1.7827876345533191,0.0,17.99064898378333,16.20786134923001,14.425073714676692,2315.273583514966,146.35713651340734,4.678848429345722e-15,2461.6307200283736,2315.273583514966,2461.6307200283736
38,280.2529129166667,0.844559075090325,1.071344585216214,283.14,280.05,279.17,78542.40847830808,-885283859.2290679,0.0,0.0,,0.0,0.0,0.0,2519.384765625,678.2958984375,0.0,3197.6806640625,2519.384765625,1841.0888671875,1135.4807473739452,183.22321938123378,0.0,1318.703966755179,1135.4807473739452,952.2575279927114,16.155133606514525,1.9077046448634718,0.0,18.062838251377997,16.155133606514525,14.247428961651053,2320.585359705661,146.24205776853046,-4.6154596664572165e-15,2466.8274174741914,2320.585359705661,2466.8274174741914
39,280.08186907142857,0.2831207961034026,-3.9801481160137704,280.66,280.11,276.7,78445.93353993005,-884098768.5357581,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.313300835616,182.11943141103603,-1.002177457022671e-15,1314.432732246652,1132.313300835616,950.1938694245799,16.17512754663709,1.9022607853300748,0.0,18.077388331967164,16.17512754663709,14.272866761307014,2318.119977279493,145.74960711495578,0.0,2463.869584394449,2318.119977279493,2463.869584394449
40,280.8254433988095,0.31719755800334376,0.21737886789934457,281.5,280.76,279.96,78863.03027442879,-889217762.2930429,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.1925447663461,181.881600470311,0.0,1314.0741452366572,1132.1925447663461,950.3109442960351,16.18735039863589,1.907491281827273,0.0,18.094841680463162,16.18735039863589,14.279859116808616,2318.2021761050655,145.64325597228094,4.597257559905666e-15,2463.8454320773467,2318.2021761050655,2463.8454320773467
41,281.7450732380952,0.25310035750122145,-0.02657326047984732,282.3575,281.78,281.25,79380.35035373062,-895569728.2010502,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.4856937429108,181.77327751904784,1.8607638586497683e-15,1314.2589712619588,1132.4856937429108,950.7124162238631,16.178769927193237,1.9014626251453777,0.0,18.080232552338614,16.178769927193237,14.27730730204786,2318.30413733384,145.43251268764516,0.0,2463.7366500214853,2318.30413733384,2463.7366500214853
42,282.56559735714285,0.13622202318831972,0.43065175267196404,282.97,282.54,282.32,79843.33536623859,-901257369.5244435,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.3794394188712,181.9342207848532,1.855830000174805e-15,1314.3136602037246,1132.3794394188712,950.4452186340181,16.17943789962813,1.9060646652081452,0.0,18.085502564836275,16.17943789962813,14.273373234419985,2318.219535701107,145.58575447665112,4.602706999844187e-15,2463.8052901777583,2318.219535701107,2463.8052901777583
43,283.48920364285715,0.3281869728200574,-0.2231148599094148,284.01,283.52,282.88,80366.23628875047,-907684569.6348567,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.118530409276,181.96445979921236,0.0,1314.0829902084884,1132.118530409276,950.1540706100636,16.18344836206472,1.9053860546204398,0.0,18.08883441668516,16.18344836206472,14.27806230744428,2317.9684809404907,145.61465805808075,0.0,2463.5831389985715,2317.9684809404907,2463.5831389985715
44,284.21420614285717,0.11349385905583526,-0.5845621187618308,284.59,284.25,283.90000000000003,80777.72785427055,-912744452.7569538,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.223990409891,181.95992909460847,0.0,1314.1839195044995,1132.223990409891,950.2640613152826,16.18217429021835,1.9081043270857592,0.0,18.090278617304108,16.18217429021835,14.27406996313259,2318.0555785080423,145.59071042020787,0.0,2463.64628892825,2318.0555785080423,2463.64628892825
45,284.53027576190476,0.15283879146122437,0.1996690393099729,284.98,284.5,284.25,80957.50118484175,-914955787.8858328,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.633883646472,182.1013666367245,-1.8507244428638595e-15,1314.7352502831964,1132.633883646472,950.5325170097474,16.18308586659139,1.9109115252256217,0.0,18.093997391817012,16.18308586659139,14.27217434136577,2318.3642818432563,145.6909368549966,4.743327160402664e-15,2464.055218698253,2318.3642818432563,2464.055218698253
46,284.7346155714286,0.10840034595396289,0.9624341002196118,285.32,284.716,284.46,81073.81305524422,-916386679.5473301,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.6079156550215,182.27557921333272,9.227114707155547e-16,1314.8834948683543,1132.6079156550215,950.3323364416889,16.182837475712624,1.9141582144468856,0.0,18.09699569015951,16.182837475712624,14.268679261265738,2318.3532928578834,145.8100441620818,0.0,2464.163337019965,2318.3532928578834,2464.163337019965
